frame_path,timestamp_ms,frame_num
/Users/blueaz/Tennis/frames/20260103_back/frame_0001.jpg,0,0001
/Users/blueaz/Tennis/frames/20260103_back/frame_0002.jpg,200,0002
/Users/blueaz/Tennis/frames/20260103_back/frame_0003.jpg,400,0003
/Users/blueaz/Tennis/frames/20260103_back/frame_0004.jpg,600,0004
/Users/blueaz/Tennis/frames/20260103_back/frame_0005.jpg,800,0005
/Users/blueaz/Tennis/frames/20260103_back/frame_0006.jpg,1000,0006
/Users/blueaz/Tennis/frames/20260103_back/frame_0007.jpg,1200,0007
/Users/blueaz/Tennis/frames/20260103_back/frame_0008.jpg,1400,0008
/Users/blueaz/Tennis/frames/20260103_back/frame_0009.jpg,1600,0009
/Users/blueaz/Tennis/frames/20260103_back/frame_0010.jpg,1800,0010
/Users/blueaz/Tennis/frames/20260103_back/frame_0011.jpg,2000,0011
/Users/blueaz/Tennis/frames/20260103_back/frame_0012.jpg,2200,0012
/Users/blueaz/Tennis/frames/20260103_back/frame_0013.jpg,2400,0013
/Users/blueaz/Tennis/frames/20260103_back/frame_0014.jpg,2600,0014
/Users/blueaz/Tennis/frames/20260103_back/frame_0015.jpg,2800,0015
/Users/blueaz/Tennis/frames/20260103_back/frame_0016.jpg,3000,0016
/Users/blueaz/Tennis/frames/20260103_back/frame_0017.jpg,3200,0017
/Users/blueaz/Tennis/frames/20260103_back/frame_0018.jpg,3400,0018
/Users/blueaz/Tennis/frames/20260103_back/frame_0019.jpg,3600,0019
/Users/blueaz/Tennis/frames/20260103_back/frame_0020.jpg,3800,0020
/Users/blueaz/Tennis/frames/20260103_back/frame_0021.jpg,4000,0021
/Users/blueaz/Tennis/frames/20260103_back/frame_0022.jpg,4200,0022
/Users/blueaz/Tennis/frames/20260103_back/frame_0023.jpg,4400,0023
/Users/blueaz/Tennis/frames/20260103_back/frame_0024.jpg,4600,0024
/Users/blueaz/Tennis/frames/20260103_back/frame_0025.jpg,4800,0025
/Users/blueaz/Tennis/frames/20260103_back/frame_0026.jpg,5000,0026
/Users/blueaz/Tennis/frames/20260103_back/frame_0027.jpg,5200,0027
/Users/blueaz/Tennis/frames/20260103_back/frame_0028.jpg,5400,0028
/Users/blueaz/Tennis/frames/20260103_back/frame_0029.jpg,5600,0029
/Users/blueaz/Tennis/frames/20260103_back/frame_0030.jpg,5800,0030
/Users/blueaz/Tennis/frames/20260103_back/frame_0031.jpg,6000,0031
/Users/blueaz/Tennis/frames/20260103_back/frame_0032.jpg,6200,0032
/Users/blueaz/Tennis/frames/20260103_back/frame_0033.jpg,6400,0033
/Users/blueaz/Tennis/frames/20260103_back/frame_0034.jpg,6600,0034
/Users/blueaz/Tennis/frames/20260103_back/frame_0035.jpg,6800,0035
/Users/blueaz/Tennis/frames/20260103_back/frame_0036.jpg,7000,0036
/Users/blueaz/Tennis/frames/20260103_back/frame_0037.jpg,7200,0037
/Users/blueaz/Tennis/frames/20260103_back/frame_0038.jpg,7400,0038
/Users/blueaz/Tennis/frames/20260103_back/frame_0039.jpg,7600,0039
/Users/blueaz/Tennis/frames/20260103_back/frame_0040.jpg,7800,0040
/Users/blueaz/Tennis/frames/20260103_back/frame_0041.jpg,8000,0041
/Users/blueaz/Tennis/frames/20260103_back/frame_0042.jpg,8200,0042
/Users/blueaz/Tennis/frames/20260103_back/frame_0043.jpg,8400,0043
/Users/blueaz/Tennis/frames/20260103_back/frame_0044.jpg,8600,0044
/Users/blueaz/Tennis/frames/20260103_back/frame_0045.jpg,8800,0045
/Users/blueaz/Tennis/frames/20260103_back/frame_0046.jpg,9000,0046
/Users/blueaz/Tennis/frames/20260103_back/frame_0047.jpg,9200,0047
/Users/blueaz/Tennis/frames/20260103_back/frame_0048.jpg,9400,0048
/Users/blueaz/Tennis/frames/20260103_back/frame_0049.jpg,9600,0049
/Users/blueaz/Tennis/frames/20260103_back/frame_0050.jpg,9800,0050
/Users/blueaz/Tennis/frames/20260103_back/frame_0051.jpg,10000,0051
/Users/blueaz/Tennis/frames/20260103_back/frame_0052.jpg,10200,0052
/Users/blueaz/Tennis/frames/20260103_back/frame_0053.jpg,10400,0053
/Users/blueaz/Tennis/frames/20260103_back/frame_0054.jpg,10600,0054
/Users/blueaz/Tennis/frames/20260103_back/frame_0055.jpg,10800,0055
/Users/blueaz/Tennis/frames/20260103_back/frame_0056.jpg,11000,0056
/Users/blueaz/Tennis/frames/20260103_back/frame_0057.jpg,11200,0057
/Users/blueaz/Tennis/frames/20260103_back/frame_0058.jpg,11400,0058
/Users/blueaz/Tennis/frames/20260103_back/frame_0059.jpg,11600,0059
/Users/blueaz/Tennis/frames/20260103_back/frame_0060.jpg,11800,0060
/Users/blueaz/Tennis/frames/20260103_back/frame_0061.jpg,12000,0061
/Users/blueaz/Tennis/frames/20260103_back/frame_0062.jpg,12200,0062
/Users/blueaz/Tennis/frames/20260103_back/frame_0063.jpg,12400,0063
/Users/blueaz/Tennis/frames/20260103_back/frame_0064.jpg,12600,0064
/Users/blueaz/Tennis/frames/20260103_back/frame_0065.jpg,12800,0065
/Users/blueaz/Tennis/frames/20260103_back/frame_0066.jpg,13000,0066
/Users/blueaz/Tennis/frames/20260103_back/frame_0067.jpg,13200,0067
/Users/blueaz/Tennis/frames/20260103_back/frame_0068.jpg,13400,0068
/Users/blueaz/Tennis/frames/20260103_back/frame_0069.jpg,13600,0069
/Users/blueaz/Tennis/frames/20260103_back/frame_0070.jpg,13800,0070
/Users/blueaz/Tennis/frames/20260103_back/frame_0071.jpg,14000,0071
/Users/blueaz/Tennis/frames/20260103_back/frame_0072.jpg,14200,0072
/Users/blueaz/Tennis/frames/20260103_back/frame_0073.jpg,14400,0073
/Users/blueaz/Tennis/frames/20260103_back/frame_0074.jpg,14600,0074
/Users/blueaz/Tennis/frames/20260103_back/frame_0075.jpg,14800,0075
/Users/blueaz/Tennis/frames/20260103_back/frame_0076.jpg,15000,0076
/Users/blueaz/Tennis/frames/20260103_back/frame_0077.jpg,15200,0077
/Users/blueaz/Tennis/frames/20260103_back/frame_0078.jpg,15400,0078
/Users/blueaz/Tennis/frames/20260103_back/frame_0079.jpg,15600,0079
/Users/blueaz/Tennis/frames/20260103_back/frame_0080.jpg,15800,0080
/Users/blueaz/Tennis/frames/20260103_back/frame_0081.jpg,16000,0081
/Users/blueaz/Tennis/frames/20260103_back/frame_0082.jpg,16200,0082
/Users/blueaz/Tennis/frames/20260103_back/frame_0083.jpg,16400,0083
/Users/blueaz/Tennis/frames/20260103_back/frame_0084.jpg,16600,0084
/Users/blueaz/Tennis/frames/20260103_back/frame_0085.jpg,16800,0085
/Users/blueaz/Tennis/frames/20260103_back/frame_0086.jpg,17000,0086
